0,Revenue,Labor,Variable cost,Investment to new capital,total annual cost of raw materials and intermediate goods used in production,,,,,,
0,0.00 ₫,281,"22,607,204,500.00 ₫","4,965,030,000 ₫","6,589,578,000 ₫",,,,,,
0,0.00 ₫,28,"1,272,200,000.00 ₫",0 ₫,0 ₫,,,,,,
0,0.00 ₫,325,"1,171,475,000.00 ₫",0 ₫,0 ₫,,,,,,
0,"11,965,000.00 ₫",10,"491,500,000.00 ₫",0 ₫,0 ₫,,,,,,
0,"40,070,000.00 ₫",5,"81,327,500.00 ₫",0 ₫,0 ₫,,,,,,
0,"92,372,000.00 ₫",5,"53,528,000.00 ₫",0 ₫,"84,000,000 ₫",,,,,,
0,"106,000,000.00 ₫",5,"331,337,000.00 ₫",0 ₫,0 ₫,,,,,,
0,"110,100,000.00 ₫",6,"46,075,000.00 ₫",0 ₫,"25,000,000 ₫",,,,,,
0,"120,000,000.00 ₫",5,"47,675,000.00 ₫",0 ₫,0 ₫,,,,,,
0,"133,698,000.00 ₫",6,"94,577,500.00 ₫",0 ₫,0 ₫,,,,,,
0,"141,752,000.00 ₫",5,"2,938,500.00 ₫",0 ₫,0 ₫,,,,,,
0,"160,991,000.00 ₫",5,"43,212,500.00 ₫",0 ₫,0 ₫,,,,,,
0,"196,842,000.00 ₫",5,"2,300,000.00 ₫",0 ₫,0 ₫,,,,,,
0,"211,989,000.00 ₫",6,"65,200,000.00 ₫",0 ₫,0 ₫,,,,,,
0,"232,636,000.00 ₫",6,"78,050,000.00 ₫",0 ₫,"158,000,000 ₫",,,,,,
0,"249,750,000.00 ₫",5,"51,750,000.00 ₫",0 ₫,0 ₫,,,,,,
0,"279,575,000.00 ₫",15,"438,128,500.00 ₫",0 ₫,"365,410,000 ₫",,,,,,
0,"280,629,000.00 ₫",5,"30,320,500.00 ₫",0 ₫,"15,000,000 ₫",,,,,,
0,"296,000,000.00 ₫",10,"191,000,000.00 ₫",0 ₫,0 ₫,,,,,,
0,"300,000,000.00 ₫",6,"63,500,000.00 ₫",0 ₫,0 ₫,,,,,,
0,"304,918,000.00 ₫",5,"83,225,000.00 ₫",0 ₫,0 ₫,,,,,,
0,"309,575,000.00 ₫",8,"124,600,000.00 ₫",0 ₫,"147,809,000 ₫",,,,,,
0,"339,894,000.00 ₫",5,"88,303,500.00 ₫",0 ₫,0 ₫,,,,,,
0,"350,000,000.00 ₫",6,"140,750,000.00 ₫",0 ₫,0 ₫,,,,,,
0,"354,000,000.00 ₫",6,"212,500,000.00 ₫",0 ₫,0 ₫,,,,,,
0,"363,250,000.00 ₫",5,"271,250,000.00 ₫",0 ₫,0 ₫,,,,,,
0,"371,720,000.00 ₫",5,"96,317,500.00 ₫",0 ₫,"50,000,000 ₫",,,,,,
0,"381,692,000.00 ₫",6,"95,000,000.00 ₫",0 ₫,"265,420,000 ₫",,,,,,
